ticket_key,dev_start_utc,review_start_utc,review_end_utc,testing_end_utc,dev_duration_hours,review_duration_hours,testing_duration_hours,exception_reason
BOOKKEEPER-1,2011-04-26T17:19:10,,,2011-05-25T09:42:40,,,,missing_dev_boundary
BOOKKEEPER-10,2009-07-11T07:45:46,,,2017-10-09T09:58:01,,,,missing_dev_boundary
BOOKKEEPER-100,2011-10-27T14:05:41,,,2011-10-27T17:12:52,,,,missing_dev_boundary
BOOKKEEPER-1000,2017-02-08T16:13:42,,,,,,,missing_dev_boundary
BOOKKEEPER-1001,2017-02-10T10:31:48,2017-02-10T12:02:41,2017-03-23T14:58:23,2017-03-23T14:58:19,1.5147,986.9283,,missing_testing_boundary
BOOKKEEPER-1002,2017-02-10T17:03:06,,,2017-04-11T18:18:02,,,,missing_dev_boundary
BOOKKEEPER-1003,2017-02-10T17:16:13,2017-02-10T22:49:31,2017-03-22T23:54:57,2017-03-22T23:54:53,5.5550,961.0906,,missing_testing_boundary
BOOKKEEPER-1004,2017-02-13T23:15:45,2017-02-14T18:09:07,2017-03-28T20:39:36,2017-03-28T20:39:34,18.8894,1010.5081,,missing_testing_boundary
BOOKKEEPER-1005,2017-02-14T02:35:30,,,,,,,missing_dev_boundary
BOOKKEEPER-1006,2017-02-14T21:20:23,,,,,,,missing_dev_boundary
BOOKKEEPER-1007,2017-02-16T12:16:36,2017-02-17T14:22:43,2017-03-23T00:00:15,2017-03-23T00:00:09,26.1019,801.6256,,missing_testing_boundary
BOOKKEEPER-1008,2017-02-22T16:38:22,2017-03-14T09:30:41,2017-05-15T23:31:44,2017-05-15T17:56:12,472.8719,1502.0175,,missing_testing_boundary
BOOKKEEPER-1009,2017-02-27T22:57:41,2017-03-03T23:49:41,2017-03-22T21:55:03,2017-02-28T17:03:32,96.8667,454.0894,,missing_testing_boundary
BOOKKEEPER-101,2011-10-27T14:08:05,,,2011-11-16T16:06:31,,,,missing_dev_boundary
BOOKKEEPER-1010,2017-03-16T17:58:01,2017-03-17T22:19:53,2017-05-26T22:57:28,2017-05-26T14:53:13,28.3644,1680.6264,,missing_testing_boundary
BOOKKEEPER-1011,2017-03-20T15:29:25,,,,,,,missing_dev_boundary
BOOKKEEPER-1012,2017-03-21T07:49:55,,,2017-07-26T11:04:01,,,,missing_dev_boundary
BOOKKEEPER-1013,2017-03-23T03:06:29,2017-03-23T03:52:54,2017-03-23T14:55:28,2017-03-23T14:55:25,0.7736,11.0428,,missing_testing_boundary
BOOKKEEPER-1014,2017-03-23T15:46:15,,,2017-10-06T09:06:33,,,,missing_dev_boundary
BOOKKEEPER-1015,2017-03-23T17:31:08,2017-03-27T18:54:16,2017-03-27T18:57:11,2017-03-23T18:09:30,97.3856,0.0486,,missing_testing_boundary
BOOKKEEPER-1016,2017-03-24T11:24:57,,,2017-08-02T08:49:54,,,,missing_dev_boundary
BOOKKEEPER-1017,2017-03-24T11:26:35,2017-06-09T15:37:06,2017-07-26T09:07:06,2017-07-28T00:05:31,1852.1753,1121.5000,38.9736,
BOOKKEEPER-1018,2017-03-27T19:13:25,2017-03-29T00:06:08,2017-04-15T11:59:11,2017-04-03T19:34:09,28.8786,419.8842,,missing_testing_boundary
BOOKKEEPER-1019,2017-03-28T14:21:08,2017-03-31T13:21:33,2017-05-02T20:07:56,2017-05-22T14:54:57,71.0069,774.7731,474.7836,
BOOKKEEPER-102,2011-11-03T18:08:05,,,2011-11-04T10:25:58,,,,missing_dev_boundary
BOOKKEEPER-1020,2017-04-01T07:35:54,2017-04-03T14:48:24,2017-04-03T16:58:01,2017-04-03T16:58:39,55.2083,2.1603,0.0106,
BOOKKEEPER-1021,2017-04-03T19:13:59,2017-04-03T20:38:08,2017-04-11T06:28:54,2017-05-26T12:53:23,1.4025,177.8461,1086.4081,
BOOKKEEPER-1022,2017-04-06T12:30:39,2017-04-10T09:27:56,2017-04-11T18:19:39,2017-04-11T18:19:38,92.9547,32.8619,,missing_testing_boundary
BOOKKEEPER-1023,2017-04-06T22:31:32,,,2017-10-06T09:02:39,,,,missing_dev_boundary
BOOKKEEPER-1024,2017-04-06T23:10:57,,,2017-10-06T09:01:50,,,,missing_dev_boundary
BOOKKEEPER-1025,2017-04-06T23:14:56,,,,,,,missing_dev_boundary
BOOKKEEPER-1026,2017-04-06T23:17:24,,,,,,,missing_dev_boundary
BOOKKEEPER-1027,2017-04-07T15:18:49,2017-07-17T22:36:45,2017-07-20T13:24:52,2017-07-20T15:24:14,2431.2989,62.8019,1.9894,
BOOKKEEPER-1028,2017-04-08T04:11:08,2017-04-08T05:05:59,2017-07-07T03:11:37,2017-10-09T09:10:03,0.9142,2158.0939,2261.9739,
BOOKKEEPER-1029,2017-04-08T05:00:49,,,2017-10-06T08:45:38,,,,missing_dev_boundary
BOOKKEEPER-103,2011-11-04T09:10:55,,,2011-11-04T09:20:45,,,,missing_dev_boundary
BOOKKEEPER-1030,2017-04-10T08:16:08,,,,,,,missing_dev_boundary
BOOKKEEPER-1031,2017-04-10T18:57:06,2017-04-10T19:26:20,2017-04-11T18:14:36,2017-04-11T18:14:35,0.4872,22.8044,,missing_testing_boundary
BOOKKEEPER-1032,2017-04-11T19:19:25,,,2017-06-22T00:38:03,,,,missing_dev_boundary
BOOKKEEPER-1033,2017-04-11T23:07:03,2017-06-13T06:59:28,2017-07-07T06:20:09,2017-07-07T06:20:09,1495.8736,575.3447,0.0000,
BOOKKEEPER-1034,2017-04-12T00:19:16,2017-06-13T20:43:12,2017-06-28T21:24:14,2017-06-28T21:24:22,1508.3989,360.6839,0.0022,
BOOKKEEPER-1035,2017-04-12T19:35:42,,,2017-04-26T10:26:10,,,,missing_dev_boundary
BOOKKEEPER-1036,2017-04-12T19:36:33,,,2017-10-09T09:09:32,,,,missing_dev_boundary
BOOKKEEPER-1037,2017-04-14T14:57:56,,,2017-04-19T14:23:48,,,,missing_dev_boundary
